-- Merging decision tree log ---
manifest
ADDED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e90c8bd6a6013a3a51fac32bda930b29\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\d90376f39e6a714b8cb0bba3e3691296\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\5e38bede1664ecfc56e407234e765940\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1c6d65fa8ebafe0fabbf76de802c28a0\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ba623d9795e2e9675c3b27fe4909deb9\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\fac619c7b3443189a61cdc6dad8ece58\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93936641d0809a91ce1de32e3eec7c44\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e2f443ffa5c22713102a4adea2ca69e1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\6052af7d9a72099b9ad6df0359a3247f\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
